Version 4
SHEET 1 9184 1848
SYMATTR InstName M17
SYMATTR Value test1
SYMATTR Value2 l=400n w=800n
SYMBOL cap 8560 1568 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL voltage 5984 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 3 0 0.1n 0.1n 100n 200n)
SYMBOL voltage 5984 1712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(3 0 0 0.1n 0.1n 100n 200n)
SYMBOL voltage 5984 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0.6 0.4 5000 0)
TEXT 3688 -56 Left 2 !.model test NMOS  (level=12, kp=0.00030207, Vto=0.56 Gamma=0.55708, Phi=0.5, Is=4.27e-24)
TEXT 4208 8 Left 2 !.model test1 PMOS(KP=0.00007986, Vto=-0.9, Gamma=0.656924, Phi=0.5, Is=9.5876e-24, level=12 )
TEXT 3688 1832 Left 2 !.tran 100u
